srvy_year,stu_time,gender,inst_type,inst_time,total
2015,part time,male,public,4 year,955658
2015,part time,female,public,4 year,1311704
2015,full time,male,private,4 year,1580745
2015,full time,female,private,4 year,2114906
2015,part time,male,private,4 year,535343
2015,part time,female,private,4 year,909210
2015,full time,male,nonprofit,4 year,1320947
2015,full time,female,nonprofit,4 year,1688293
2015,part time,male,nonprofit,4 year,385942
2015,part time,female,nonprofit,4 year,620700
2015,NA,NA,for profit,4 year,1124322
2015,full time,male,public,2 year,1062633
2015,full time,female,public,2 year,1210136
2015,part time,male,public,2 year,1665373
2015,part time,female,public,2 year,2286162
2015,full time,male,private,2 year,81071
2015,full time,female,private,2 year,156844
2015,part time,male,private,2 year,8998
2015,part time,female,private,2 year,28244
2015,full time,male,nonprofit,2 year,11972
2015,full time,female,nonprofit,2 year,24055
2015,part time,male,nonprofit,2 year,2707
2015,part time,female,nonprofit,2 year,11275
2015,NA,NA,for profit,2 year,225148
2016,full time,male,public,4 year,2894232
2016,full time,female,public,4 year,3341786
2016,part time,male,public,4 year,1065112
2016,part time,female,public,4 year,1441801
2016,full time,male,private,4 year,1520727
2016,full time,female,private,4 year,2059222
2016,part time,male,private,4 year,520957
2016,part time,female,private,4 year,910649
2016,full time,male,nonprofit,4 year,1318323
2016,full time,female,nonprofit,4 year,1701019
2016,part time,male,nonprofit,4 year,385008
2016,part time,female,nonprofit,4 year,624051
2016,NA,NA,for profit,4 year,983154
2016,full time,male,public,2 year,983567
2016,full time,female,public,2 year,1107794
2016,part time,male,public,2 year,1571824
2016,part time,female,public,2 year,2179724
2016,full time,male,private,2 year,74272
2016,full time,female,private,2 year,143714
2016,part time,male,private,2 year,7731
2016,part time,female,private,2 year,23792
2016,full time,male,nonprofit,2 year,11950
2016,full time,female,nonprofit,2 year,27563
2016,part time,male,nonprofit,2 year,2547
2016,part time,female,nonprofit,2 year,8495
2016,NA,NA,for profit,2 year,198954
